,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
47,0.0036681493123372397,0.0004719329541161886,0.0036656856536865234,0.00047255047552836746,"{0: 1, 1: 1}",6,9,6,"{'class_weight': {0: 1, 1: 1}, 'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 6}",0.6715328467153284,0.6875,0.6518518518518519,67.02948995223935,0.01457959765191185,79
48,0.004001299540201823,0.0008171187416432188,0.0033326148986816406,0.00047137071552122374,balanced,3,6,4,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 6, 'min_samples_split': 4}",0.6271186440677966,0.7349397590361444,0.6857142857142857,68.25908962727422,0.04407315796458639,61
49,0.004001696904500325,0.0008168280445336071,0.003333012262980143,0.0004709208275973758,balanced,3,6,5,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 6, 'min_samples_split': 5}",0.6271186440677966,0.7349397590361444,0.6857142857142857,68.25908962727422,0.04407315796458639,61
50,0.004333972930908203,0.00047120177640471074,0.00299986203511556,2.247831920581015e-07,balanced,3,6,6,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 6, 'min_samples_split': 6}",0.6271186440677966,0.7349397590361444,0.6857142857142857,68.25908962727422,0.04407315796458639,61
51,0.004334290822347005,0.000470808556746706,0.003332853317260742,0.00047086460162382225,balanced,3,7,4,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 4}",0.6818181818181819,0.7349397590361444,0.6857142857142857,70.08240755228707,0.02417581163857381,13
52,0.003666400909423828,0.0004735620798937051,0.004335482915242513,0.00047232858068254333,balanced,3,7,5,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 5}",0.6818181818181819,0.7349397590361444,0.6857142857142857,70.08240755228707,0.02417581163857381,13
53,0.003999392191569011,2.0261683120698866e-06,0.0033339659372965493,0.0004719323117259841,balanced,3,7,6,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.6818181818181819,0.7349397590361444,0.6857142857142857,70.08240755228707,0.02417581163857381,13
54,0.0066670576731363935,0.0020546816164894797,0.007327715555826823,0.0009528023853158815,balanced,3,8,4,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 4}",0.6818181818181819,0.7096774193548389,0.6666666666666666,68.60540892798957,0.017812699509412402,45
55,0.0066670576731363935,0.0030907679160570817,0.003668069839477539,0.00047255272094909193,balanced,3,8,5,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.6818181818181819,0.7096774193548389,0.6666666666666666,68.60540892798957,0.017812699509412402,45
56,0.0036666393280029297,0.0004713705145349331,0.0036676724751790366,0.000472101390774474,balanced,3,8,6,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 6}",0.6818181818181819,0.7096774193548389,0.6666666666666666,68.60540892798957,0.017812699509412402,45
57,0.004334608713785808,0.00047142736344104794,0.0033315817515055337,0.00046906641691537074,balanced,3,9,4,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 9, 'min_samples_split': 4}",0.6818181818181819,0.7096774193548389,0.6615384615384615,68.4344687570494,0.019733680825753875,48
58,0.004334608713785808,0.0004726066613021584,0.003333012262980143,0.0004717639753553908,balanced,3,9,5,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 9, 'min_samples_split': 5}",0.6818181818181819,0.7096774193548389,0.6615384615384615,68.4344687570494,0.019733680825753875,48
59,0.003666559855143229,0.00047148274534186793,0.003000020980834961,3.371747880871523e-07,balanced,3,9,6,"{'class_weight': 'balanced', 'max_depth': 3, 'min_samples_leaf': 9, 'min_samples_split': 6}",0.6818181818181819,0.7096774193548389,0.6615384615384615,68.4344687570494,0.019733680825753875,48
60,0.004333019256591797,0.0018853128502023038,0.005000670750935872,0.0014154036482597096,balanced,4,6,4,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 6, 'min_samples_split': 4}",0.6938775510204082,0.7600000000000001,0.6715328467153284,70.8470132578579,0.03756165491537257,1
61,0.004666487375895183,0.0004711470183440624,0.0036710103352864585,0.00046941449025164443,balanced,4,6,5,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 6, 'min_samples_split': 5}",0.6938775510204082,0.7600000000000001,0.6715328467153284,70.8470132578579,0.03756165491537257,1
62,0.0033336480458577475,0.00047148274534186793,0.003332932790120443,0.0004704712612517074,balanced,4,6,6,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 6, 'min_samples_split': 6}",0.6938775510204082,0.7600000000000001,0.6715328467153284,70.8470132578579,0.03756165491537257,1
63,0.0036667982737223306,0.00047181992012995503,0.0036673545837402344,0.00047183801809608044,balanced,4,7,4,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 4}",0.6715328467153284,0.7482993197278911,0.6715328467153284,69.71216710528493,0.03618806242330478,23
64,0.004665454228719075,0.0004702484121557602,0.004504283269246419,0.00040698409164287904,balanced,4,7,5,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 5}",0.6715328467153284,0.7482993197278911,0.6715328467153284,69.71216710528493,0.03618806242330478,23
65,0.005001147588094075,0.0008164387092474284,0.003666480382283529,0.0004714270419015834,balanced,4,7,6,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.6715328467153284,0.7482993197278911,0.6715328467153284,69.71216710528493,0.03618806242330478,23
66,0.004666248957316081,0.0004709772346025081,0.003667434056599935,0.0004705836125736355,balanced,4,8,4,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4}",0.6715328467153284,0.7428571428571429,0.6666666666666666,69.36855520797126,0.03482627295355998,31
67,0.004000027974446614,5.947204250930057e-07,0.005001147588094075,0.001414054949187162,balanced,4,8,5,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.6715328467153284,0.7428571428571429,0.6666666666666666,69.36855520797126,0.03482627295355998,31
68,0.0053335825602213545,0.0012480439395225287,0.0036660035451253257,0.0009421787495115325,balanced,4,8,6,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 6}",0.6715328467153284,0.7428571428571429,0.6666666666666666,69.36855520797126,0.03482627295355998,31
69,0.0036672751108805337,0.0004719887584278997,0.003666480382283529,0.00047108962613854846,balanced,4,9,4,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 9, 'min_samples_split': 4}",0.6715328467153284,0.7428571428571429,0.6521739130434783,68.88546342053165,0.038994831142479286,39
70,0.004001935323079427,1.1894408501860113e-06,0.003332376480102539,0.00047002165459349024,balanced,4,9,5,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 9, 'min_samples_split': 5}",0.6715328467153284,0.7428571428571429,0.6618705035971223,69.20868310565312,0.036116096493410285,34
71,0.0036673545837402344,0.0004718766078166204,0.002999544143676758,1.0115243642614567e-06,balanced,4,9,6,"{'class_weight': 'balanced', 'max_depth': 4, 'min_samples_leaf': 9, 'min_samples_split': 6}",0.6715328467153284,0.7428571428571429,0.6521739130434783,68.88546342053165,0.038994831142479286,39
72,0.005000511805216472,0.0008161454947370437,0.004332542419433594,0.00047120225894440053,balanced,5,6,4,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 4}",0.6887417218543046,0.7547169811320754,0.6535947712418301,69.90178247427366,0.04191757031128227,16
73,0.003997325897216797,4.046097457045827e-06,0.003667116165161133,0.0004715389511856095,balanced,5,6,5,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 5}",0.6887417218543046,0.7547169811320754,0.6535947712418301,69.90178247427366,0.04191757031128227,16
74,0.00433349609375,0.0012474473972870772,0.0043337345123291016,0.0004712018568280267,balanced,5,6,6,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 6}",0.6887417218543046,0.7547169811320754,0.6535947712418301,69.90178247427366,0.04191757031128227,16
75,0.004995505015055339,0.0008164634252585953,0.004676421483357747,0.00047850730918859875,balanced,5,7,4,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 4}",0.6853146853146853,0.7320261437908496,0.6535947712418301,69.0311866782455,0.032213857442071316,36
76,0.005333105723063151,0.0009425159242996196,0.004333813985188802,0.0004730008430779481,balanced,5,7,5,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 5}",0.6853146853146853,0.7320261437908496,0.6535947712418301,69.0311866782455,0.032213857442071316,36
77,0.004338582356770833,0.0012538000391990585,0.003667036692301432,0.0004713141679983425,balanced,5,7,6,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.6853146853146853,0.7320261437908496,0.6535947712418301,69.0311866782455,0.032213857442071316,36
78,0.004333337148030599,0.0012469800779049314,0.0039958953857421875,7.281206080784071e-06,balanced,5,8,4,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 4}",0.6666666666666666,0.6918238993710691,0.6447368421052632,66.77424693809996,0.019238256228990672,85
79,0.004333019256591797,0.00047153903155141864,0.00400082270304362,0.0008160480736998365,balanced,5,8,5,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.6666666666666666,0.6918238993710691,0.6447368421052632,66.77424693809996,0.019238256228990672,85
80,0.0046664079030354815,0.0009431902738757939,0.004333893458048503,0.00047243856521167216,balanced,5,8,6,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 6}",0.6666666666666666,0.6918238993710691,0.6447368421052632,66.77424693809996,0.019238256228990672,85
81,0.005000591278076172,0.0008171191744962085,0.004000186920166016,2.2450203723630166e-06,balanced,5,9,4,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 4}",0.6762589928057554,0.7058823529411764,0.6405228758169934,67.42214071879751,0.026721765521125148,76
82,0.005000511805216472,0.0008169241200771815,0.003999948501586914,0.000817118757102258,balanced,5,9,5,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 5}",0.6762589928057554,0.7058823529411764,0.6405228758169934,67.42214071879751,0.026721765521125148,76
83,0.005000670750935872,0.0008168267687079709,0.00433349609375,0.0004710331789577517,balanced,5,9,6,"{'class_weight': 'balanced', 'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 6}",0.6762589928057554,0.7058823529411764,0.6405228758169934,67.42214071879751,0.026721765521125148,76
84,0.005667527516682942,0.000470583974953851,0.0036660035451253257,0.000472100909153797,balanced,6,6,4,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 4}",0.6573426573426574,0.7210884353741497,0.6451612903225806,67.45307943464626,0.03329471308548034,73
85,0.004666328430175781,0.0004710332191838044,0.004000266393025716,0.0008166321007606775,balanced,6,6,5,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 5}",0.6573426573426574,0.7210884353741497,0.6451612903225806,67.45307943464626,0.03329471308548034,73
86,0.0053339799245198565,0.0004711455705537807,0.004666725794474284,0.00047181996028893236,balanced,6,6,6,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6}",0.6573426573426574,0.7210884353741497,0.6451612903225806,67.45307943464626,0.03329471308548034,73
87,0.005333503087361653,0.00047148278552956437,0.004334052403767903,0.0004716513427792448,balanced,6,7,4,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 4}",0.6853146853146853,0.6533333333333333,0.6451612903225806,66.12697696568665,0.017326550887508188,94
88,0.004333337148030599,0.0004718200807658439,0.0029997030893961587,1.1239159602905075e-07,balanced,6,7,5,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 5}",0.6853146853146853,0.6533333333333333,0.6451612903225806,66.12697696568665,0.017326550887508188,94
89,0.0043341318766276045,0.0004726068216706392,0.0036661624908447266,0.00047103333986194185,balanced,6,7,6,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.6853146853146853,0.6533333333333333,0.6451612903225806,66.12697696568665,0.017326550887508188,94
90,0.0039997100830078125,1.8570139321562326e-06,0.003667036692301432,0.0004711475411561263,balanced,6,8,4,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 4}",0.6666666666666666,0.7169811320754716,0.6666666666666667,68.34381551362684,0.023718466454894643,52
91,0.004000027974446614,4.899036091938795e-07,0.0033386548360188804,0.00046798258627949466,balanced,6,8,5,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.6666666666666666,0.7169811320754716,0.6666666666666667,68.34381551362684,0.023718466454894643,52
92,0.004000425338745117,5.150429962800233e-07,0.0033257007598876953,0.00046835908373036656,balanced,6,8,6,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 6}",0.6666666666666666,0.7169811320754716,0.6666666666666667,68.34381551362684,0.023718466454894643,52
93,0.004000425338745117,1.0300859925600466e-06,0.0029999415079752603,9.989583563785977e-07,balanced,6,9,4,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 4}",0.6762589928057554,0.7297297297297296,0.6575342465753425,68.78409897036092,0.030590346364828533,41
94,0.004000743230183919,6.836513890459241e-07,0.0030002593994140625,1.8570139321562326e-06,balanced,6,9,5,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 5}",0.6762589928057554,0.728476821192053,0.6482758620689656,68.43372253555913,0.033236444273444854,51
95,0.004000743230183919,7.867411722033553e-07,0.003337224324544271,0.00047738339343806664,balanced,6,9,6,"{'class_weight': 'balanced', 'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 6}",0.6762589928057554,0.7417218543046357,0.6575342465753425,69.18383645619112,0.03609178985155038,35
